clothes,0,1,2,3,4,5
purple_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
gray_none_longneat,0.5576923076923077,0.7884615384615384,0.21153846153846154,0.038461538461538464,1.0,0.0
black_none_longneat,0.5576923076923077,0.7884615384615384,0.21153846153846154,0.038461538461538464,1.0,0.0
white_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
khaki_none_longsleeve,0.7087378640776699,1.0,0.1262135922330097,0.0,0.4368932038834951,0.0970873786407767
beige_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
yellow_check_longshirt,1.0,0.9393939393939394,0.45454545454545453,0.5454545454545454,0.42424242424242425,0.0
pink_none_longsleeve,0.7087378640776699,1.0,0.1262135922330097,0.0,0.4368932038834951,0.0970873786407767
beige_none_longshirt,0.25,0.25,1.0,0.775,0.675,0.0
cnone_flower_longshirt,0.0,0.4067796610169492,0.1864406779661017,0.01694915254237288,0.0,1.0
red_stripe_longsleeve,0.6274509803921569,1.0,0.23529411764705882,0.0,0.7647058823529411,0.1568627450980392
blue_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
black_stripe_longsleeve,0.6274509803921569,1.0,0.23529411764705882,0.0,0.7647058823529411,0.1568627450980392
red_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
yellow_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
black_check_shortshirt,1.0,1.0,0.2,0.06666666666666667,0.2,0.0
black_nike_longsleeve,0.5625,1.0,0.10416666666666667,0.0,0.7083333333333334,0.22916666666666666
yellow_stripe_shortsleeve,0.8125,1.0,0.0625,0.0625,0.25,0.0
blue_none_longsleeve,0.7087378640776699,1.0,0.1262135922330097,0.0,0.4368932038834951,0.0970873786407767
khaki_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
white_nike_longsleeve,0.5625,1.0,0.10416666666666667,0.0,0.7083333333333334,0.22916666666666666
white_none_longneat,0.5576923076923077,0.7884615384615384,0.21153846153846154,0.038461538461538464,1.0,0.0
red_stripe_shortsleeve,0.8125,1.0,0.0625,0.0625,0.25,0.0
white_nike_shortsleeve,0.375,1.0,0.0,0.125,0.25,0.4375
gray_none_longsleeve,0.7087378640776699,1.0,0.1262135922330097,0.0,0.4368932038834951,0.0970873786407767
black_none_sleeveless,0.21428571428571427,0.6428571428571429,0.0,0.07142857142857142,0.14285714285714285,1.0
red_check_shortshirt,1.0,1.0,0.2,0.06666666666666667,0.2,0.0
black_none_shortsleeve,0.7857142857142857,1.0,0.0,0.0,0.2857142857142857,0.07142857142857142
